"date","maxtemp","mintemp","wind","maxgust","precipitation","snowdepth","event"
"01/01/2012 ",22,18,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"02/01/2012 ",22,15,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/01/2012 ",23,16,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"04/01/2012 ",22,17,15.5,"n/a ",0,"n/a "," "
"05/01/2012 ",23,16,15.5,"n/a ",0,"n/a "," "
"06/01/2012 ",24,17,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"07/01/2012 ",18,16,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/01/2012 ",21,17,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/01/2012 ",23,18,28,40.4,"n/a ","n/a ","Rain (or Drizzle)"
"10/01/2012 ",23,14,18.2,"n/a ",0,"n/a "," "
"11/01/2012 ",23,17,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/01/2012 ",22,18,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"13/01/2012 ",23,16,33.4,43.2,"n/a ","n/a ","Rain (or Drizzle)"
"14/01/2012 ",22,16,22.2,"n/a ",0,"n/a "," "
"15/01/2012 ",23,16,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/01/2012 ",21,14,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/01/2012 ",22,13,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"18/01/2012 ",23,15,15.5,"n/a ",0,"n/a "," "
"19/01/2012 ",23,16,18.2,"n/a ",0,"n/a "," "
"20/01/2012 ",23,18,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"21/01/2012 ",22,17,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"22/01/2012 ",21,15,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"23/01/2012 ",20,11,22.2,"n/a ",0,"n/a "," "
"24/01/2012 ",22,16,22.2,"n/a ",0,"n/a "," "
"25/01/2012 ",22,17,19.6,"n/a ",0,"n/a "," "
"26/01/2012 ",23,17,22.2,"n/a ",0,"n/a "," "
"27/01/2012 ",19,13,32,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/01/2012 ",20,17,26.6,"n/a ",0,"n/a "," "
"29/01/2012 ",22,15,25.3,"n/a ",0,"n/a "," "
"30/01/2012 ",24,16,21,"n/a ",0,"n/a "," "
"31/01/2012 ",24,15,19.6,"n/a ",0,"n/a ","  "
"01/02/2012 ",23,18,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"02/02/2012 ",24,18,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/02/2012 ",21,17,16.8,"n/a ",0,"n/a "," "
"04/02/2012 ",21,16,19.6,"n/a ",0,"n/a "," "
"05/02/2012 ",22,15,18.2,"n/a ",0,"n/a "," "
"06/02/2012 ",22,14,13.8,"n/a ",0,"n/a "," "
"07/02/2012 ",24,15,11.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/02/2012 ",24,17,16.8,"n/a ",0,"n/a "," "
"09/02/2012 ",24,17,18.2,"n/a ",0,"n/a "," "
"10/02/2012 ",25,17,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"11/02/2012 ",23,15,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/02/2012 ",22,18,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"13/02/2012 ",24,16,15.5,"n/a ",0,"n/a "," "
"14/02/2012 ",24,18,15.5,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/02/2012 ",24,16,9.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/02/2012 ",25,16,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/02/2012 ",23,16,8.4,"n/a ",0,"n/a "," "
"18/02/2012 ",24,23,18.2,"n/a ",0,"n/a "," "
"19/02/2012 ",24,17,16.8,"n/a ",0,"n/a "," "
"20/02/2012 ",25,16,21,"n/a ",0,"n/a "," "
"21/02/2012 ",26,20,19.6,"n/a ",0,"n/a "," "
"22/02/2012 ",23,21,30.8,40.4,"n/a ","n/a ","Rain (or Drizzle)"
"23/02/2012 ",22,19,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"24/02/2012 ",24,17,32,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"25/02/2012 ",21,15,36.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"26/02/2012 ",22,14,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"27/02/2012 ",23,14,16.8,"n/a ",0,"n/a "," "
"28/02/2012 ",22,15,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"29/02/2012 ",21,17,35.1,50.2,"n/a ","n/a ","Rain (or Drizzle)"
"01/03/2012 ",20,16,33.4,"n/a ",0,"n/a "," "
"02/03/2012 ",20,16,46.1,62.8,"n/a ","n/a ","Rain (or Drizzle)"
"03/03/2012 ",18,11,40.4,44.9,"n/a ","n/a ","Rain (or Drizzle)"
"04/03/2012 ",20,11,21,"n/a ",0,"n/a "," "
"05/03/2012 ",21,12,11.2,"n/a ",0,"n/a "," "
"06/03/2012 ",21,14,13.8,"n/a ",0,"n/a "," "
"07/03/2012 ",23,17,15.5,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/03/2012 ",21,13,19.6,"n/a ",0,"n/a "," "
"09/03/2012 ",23,15,13.8,"n/a ",0,"n/a "," "
"10/03/2012 ",21,17,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"11/03/2012 ",21,16,28,32,"n/a ","n/a ","Rain (or Drizzle)"
"12/03/2012 ",20,17,32,"n/a ",0,"n/a "," "
"13/03/2012 ",21,14,19.6,"n/a ",0,"n/a "," "
"14/03/2012 ",21,13,11.2,26.6,0,"n/a "," "
"15/03/2012 ",22,13,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/03/2012 ",22,16,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/03/2012 ",21,16,22.2,"n/a ",0,"n/a "," "
"18/03/2012 ",22,17,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"19/03/2012 ",20,15,32,44.9,"n/a ","n/a ","Rain (or Drizzle)"
"20/03/2012 ",23,19,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"21/03/2012 ",21,15,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"22/03/2012 ",24,18,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"23/03/2012 ",22,16,18.2,"n/a ",0,"n/a "," "
"24/03/2012 ",22,17,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"25/03/2012 ",21,16,29.4,"n/a ",0,"n/a "," "
"26/03/2012 ",19,11,25.3,"n/a ",0,"n/a "," "
"27/03/2012 ",20,12,18.2,"n/a ",0,"n/a "," "
"28/03/2012 ",20,13,21,"n/a ",0,"n/a "," "
"29/03/2012 ",22,11,9.8,"n/a ",0,"n/a "," "
"30/03/2012 ",21,13,15.5,"n/a ",0,"n/a "," "
"31/03/2012 ",23,14,16.8,"n/a ",0,"n/a ","  "
"01/04/2012 ",22,16,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"02/04/2012 ",20,16,23.6,"n/a ",0,"n/a "," "
"03/04/2012 ",23,18,35.1,50.2,0,"n/a "," "
"04/04/2012 ",24,17,35.1,46.1,0,"n/a "," "
"05/04/2012 ",24,12,23.6,"n/a ",0,"n/a "," "
"06/04/2012 ",22,12,16.8,"n/a ",0,"n/a "," "
"07/04/2012 ",19,13,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/04/2012 ",20,13,22.2,"n/a ",0,"n/a "," "
"09/04/2012 ",20,12,21,"n/a ",0,"n/a "," "
"10/04/2012 ",21,14,16.8,"n/a ",0,"n/a "," "
"11/04/2012 ",19,16,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/04/2012 ",20,16,33.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"13/04/2012 ",19,16,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"14/04/2012 ",20,12,16.8,"n/a ",0,"n/a ","Fog"
"15/04/2012 ",20,12,9.8,"n/a ",0,"n/a "," "
"16/04/2012 ",21,14,15.5,"n/a ",0,"n/a "," "
"17/04/2012 ",19,12,15.5,"n/a ",0,"n/a "," "
"18/04/2012 ",20,9,19.6,"n/a ",0,"n/a "," "
"19/04/2012 ",18,11,11.2,"n/a ",0,"n/a "," "
"20/04/2012 ",18,9,11.2,"n/a ",0,"n/a "," "
"21/04/2012 ",19,9,9.8,"n/a ",0,"n/a "," "
"22/04/2012 ",19,10,9.8,"n/a ",0,"n/a "," "
"23/04/2012 ",20,10,12.4,"n/a ",0,"n/a "," "
"24/04/2012 ",20,13,11.2,"n/a ",0,"n/a "," "
"25/04/2012 ",21,12,12.4,"n/a ",0,"n/a "," "
"26/04/2012 ",21,17,26.6,33.4,"n/a ","n/a ","Rain (or Drizzle)"
"27/04/2012 ",22,15,33.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/04/2012 ",19,15,28,41.8,0,"n/a "," "
"29/04/2012 ",19,13,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"30/04/2012 ",17,13,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"01/05/2012 ",17,8,21,"n/a ",0,"n/a "," "
"02/05/2012 ",15,6,21,"n/a ",0,"n/a "," "
"03/05/2012 ",16,7,15.5,"n/a ",0,"n/a "," "
"04/05/2012 ",17,7,9.8,"n/a ",0,"n/a "," "
"05/05/2012 ",18,10,9.8,"n/a ",0,"n/a "," "
"06/05/2012 ",19,10,16.8,"n/a ",0,"n/a "," "
"07/05/2012 ",19,13,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/05/2012 ",19,15,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/05/2012 ",17,12,7.1,"n/a ","n/a ","n/a ","Fog Rain (or Drizzle)"
"10/05/2012 ",18,14,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"11/05/2012 ",17,14,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/05/2012 ",19,11,21,"n/a ",0,"n/a "," "
"13/05/2012 ",20,16,21,"n/a ",0,"n/a "," "
"14/05/2012 ",19,12,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/05/2012 ",17,10,39.2,53,"n/a ","n/a ","Rain (or Drizzle)"
"16/05/2012 ",16,10,37.8,54.5,"n/a ","n/a ","Rain (or Drizzle) Snow (or Ice Pellets)"
"17/05/2012 ",17,13,32,41.8,0,"n/a "," "
"18/05/2012 ",18,12,36.4,50.2,"n/a ","n/a ","Rain (or Drizzle)"
"19/05/2012 ",16,6,23.6,"n/a ",0,"n/a "," "
"20/05/2012 ",16,9,19.6,"n/a ",0,"n/a "," "
"21/05/2012 ",17,7,7.1,"n/a ",0,"n/a "," "
"22/05/2012 ",15,5,8.4,"n/a ",0,"n/a "," "
"23/05/2012 ",16,7,9.8,"n/a ",0,"n/a "," "
"24/05/2012 ",17,8,18.2,"n/a ",0,"n/a "," "
"25/05/2012 ",17,9,19.6,"n/a ",0,"n/a ","Fog"
"26/05/2012 ",17,12,21,"n/a ",0,"n/a ","Fog"
"27/05/2012 ",17,14,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/05/2012 ",16,12,23.6,37.8,"n/a ","n/a ","Rain (or Drizzle)"
"29/05/2012 ",15,4,23.6,"n/a ",0,"n/a "," "
"30/05/2012 ",15,11,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"31/05/2012 ",16,8,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle) "
"01/06/2012 ",15,5,16.8,"n/a ",0,"n/a "," "
"02/06/2012 ",16,11,9.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/06/2012 ",17,9,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"04/06/2012 ",17,11,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/06/2012 ",19,15,32,46.1,"n/a ","n/a ","Rain (or Drizzle)"
"06/06/2012 ",19,13,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"07/06/2012 ",15,9,15.5,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/06/2012 ",16,10,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/06/2012 ",17,12,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"10/06/2012 ",16,12,21,"n/a ",0,"n/a "," "
"11/06/2012 ",15,12,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/06/2012 ",15,4,16.8,"n/a ",0,"n/a "," "
"13/06/2012 ",12,5,12.4,"n/a ",0,"n/a "," "
"14/06/2012 ",14,5,8.4,"n/a ",0,"n/a "," "
"15/06/2012 ",13,5,16.8,"n/a ",0,"n/a "," "
"16/06/2012 ",12,2,21,"n/a ",0,"n/a "," "
"17/06/2012 ",14,5,25.3,"n/a ",0,"n/a "," "
"18/06/2012 ",15,10,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"19/06/2012 ",16,10,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"20/06/2012 ",16,9,15.5,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"21/06/2012 ",16,9,12.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"22/06/2012 ",16,8,15.5,"n/a ",0,"n/a "," "
"23/06/2012 ",16,13,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"24/06/2012 ",15,9,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"25/06/2012 ",15,10,32,57.3,"n/a ","n/a ","Rain (or Drizzle)"
"26/06/2012 ",14,9,37.8,51.6,"n/a ","n/a ","Rain (or Drizzle)"
"27/06/2012 ",14,11,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/06/2012 ",15,10,33.4,43.2,"n/a ","n/a ","Rain (or Drizzle)"
