"date","maxtemp","mintemp","wind","maxgust","precipitation","snowdepth","event"
"29/06/2012 ",14,4,18.2,"n/a ",0,"n/a "," "
"30/06/2012 ",11,6,13.8,"n/a ",0,"n/a ","  "
"01/07/2012 ",13,7,18.2,"n/a ",0,"n/a "," "
"02/07/2012 ",13,11,28,33.4,"n/a ","n/a ","Rain (or Drizzle)"
"03/07/2012 ",14,7,25.3,37.8,"n/a ","n/a ","Fog"
"Rain (or Drizzle)""04/07/2012 ",15,7,19.6,"n/a ",0,"n/a ","Fog"
"05/07/2012 ",10,6,8.4,"n/a ",0,"n/a ","Fog"
"06/07/2012 ",14,7,11.2,"n/a ",0,"n/a "," "
"07/07/2012 ",13,3,15.5,"n/a ",0,"n/a "," "
"08/07/2012 ",12,3,15.5,"n/a ",0,"n/a "," "
"09/07/2012 ",13,3,5.7,"n/a ",0,"n/a ","Fog"
"10/07/2012 ",13,2,8.4,"n/a ",0,"n/a ","Fog"
"11/07/2012 ",13,9,7.1,"n/a ",0,"n/a "," "
"12/07/2012 ",14,9,9.8,"n/a ",0,"n/a "," "
"13/07/2012 ",15,9,12.4,"n/a ",0,"n/a "," "
"14/07/2012 ",16,13,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/07/2012 ",16,14,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/07/2012 ",16,11,39.2,43.2,"n/a ","n/a ","Rain (or Drizzle)"
"17/07/2012 ",15,5,28,"n/a ",0,"n/a "," "
"18/07/2012 ",15,3,15.5,"n/a ",0,"n/a ","Fog"
"19/07/2012 ",15,5,12.4,"n/a ",0,"n/a "," "
"20/07/2012 ",16,11,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"21/07/2012 ",16,13,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"22/07/2012 ",17,14,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"23/07/2012 ",17,12,25.3,"n/a ","n/a ","n/a ","Fog Rain (or Drizzle)"
"24/07/2012 ",17,13,11.2,"n/a ","n/a ","n/a ","Fog Rain (or Drizzle)"
"25/07/2012 ",17,11,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"26/07/2012 ",15,6,15.5,"n/a ",0,"n/a "," "
"27/07/2012 ",14,6,19.6,"n/a ",0,"n/a "," "
"28/07/2012 ",14,10,26.6,"n/a ",0,"n/a "," "
"29/07/2012 ",15,12,33.4,54.5,"n/a ","n/a ","Rain (or Drizzle)"
"30/07/2012 ",15,6,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"31/07/2012 ",14,6,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"01/08/2012 ",16,11,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"02/08/2012 ",16,9,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/08/2012 ",16,10,11.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"04/08/2012 ",17,8,12.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/08/2012 ",15,8,9.8,"n/a ","n/a ","n/a ","Fog Rain (or Drizzle)"
"06/08/2012 ",16,8,22.2,"n/a ",0,"n/a "," "
"07/08/2012 ",16,9,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/08/2012 ",13,8,16.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/08/2012 ",14,7,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"10/08/2012 ",16,7,21,"n/a ",0,"n/a "," "
"11/08/2012 ",17,14,32,47.5,"n/a ","n/a ","Rain (or Drizzle)"
"12/08/2012 ",17,12,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"13/08/2012 ",16,10,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"14/08/2012 ",16,8,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/08/2012 ",16,9,23.6,33.4,"n/a ","n/a ","Rain (or Drizzle)"
"16/08/2012 ",15,8,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/08/2012 ",16,10,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"18/08/2012 ",17,11,18.2,"n/a ",0,"n/a "," "
"19/08/2012 ",17,12,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"20/08/2012 ",17,11,32,43.2,"n/a ","n/a ","Rain (or Drizzle)"
"21/08/2012 ",15,10,28,"n/a ",0,"n/a "," "
"22/08/2012 ",16,7,15.5,"n/a ",0,"n/a "," "
"23/08/2012 ",16,8,11.2,"n/a ",0,"n/a "," "
"24/08/2012 ",16,7,13.8,"n/a ",0,"n/a "," "
"25/08/2012 ",16,9,16.8,"n/a ",0,"n/a "," "
"26/08/2012 ",16,13,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"27/08/2012 ",18,10,19.6,"n/a ",0,"n/a "," "
"28/08/2012 ",15,6,22.2,"n/a ",0,"n/a "," "
"29/08/2012 ",17,9,23.6,"n/a ",0,"n/a "," "
"30/08/2012 ",15,7,23.6,"n/a ",0,"n/a "," "
"31/08/2012 ",17,8,19.6,"n/a ",0,"n/a ","  "
"01/09/2012 ",16,12,30.8,44.9,0,"n/a "," "
"02/09/2012 ",16,14,33.4,41.8,"n/a ","n/a ","Rain (or Drizzle)"
"03/09/2012 ",14,11,30.8,44.9,"n/a ","n/a ","Rain (or Drizzle)"
"04/09/2012 ",15,11,36.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/09/2012 ",16,11,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"06/09/2012 ",18,13,25.3,"n/a ",0,"n/a "," "
"07/09/2012 ",19,13,25.3,39.2,0,"n/a "," "
"08/09/2012 ",18,12,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/09/2012 ",17,11,35.1,53,"n/a ","n/a ","Rain (or Drizzle)"
"10/09/2012 ",16,13,32,"n/a ",0,"n/a "," "
"11/09/2012 ",16,7,36.4,50.2,"n/a ","n/a ","Rain (or Drizzle)"
"12/09/2012 ",12,3,23.6,"n/a ",0,"n/a "," "
"13/09/2012 ",14,5,13.8,"n/a ",0,"n/a "," "
"14/09/2012 ",16,8,29.4,43.2,0,"n/a "," "
"15/09/2012 ",15,11,36.4,51.6,"n/a ","n/a ","Rain (or Drizzle)"
"16/09/2012 ",17,11,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/09/2012 ",17,12,30.8,"n/a ",0,"n/a "," "
"18/09/2012 ",15,6,21,"n/a ",0,"n/a "," "
"19/09/2012 ",15,9,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"20/09/2012 ",16,10,12.4,"n/a ",0,"n/a "," "
"21/09/2012 ",16,8,18.2,"n/a ",0,"n/a "," "
"22/09/2012 ",16,9,21,"n/a ",0,"n/a "," "
"23/09/2012 ",16,9,22.2,33.4,"n/a ","n/a ","Rain (or Drizzle)"
"24/09/2012 ",16,9,22.2,"n/a ",0,"n/a "," "
"25/09/2012 ",17,12,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"26/09/2012 ",18,13,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"27/09/2012 ",16,12,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/09/2012 ",18,13,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"29/09/2012 ",20,13,15.5,"n/a ",0,"n/a "," "
"30/09/2012 ",18,13,21,"n/a ","n/a ","n/a ","Rain (or Drizzle) "
"01/10/2012 ",17,11,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"02/10/2012 ",16,11,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/10/2012 ",17,12,30.8,41.8,"n/a ","n/a ","Rain (or Drizzle)"
"04/10/2012 ",16,12,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/10/2012 ",17,15,28,43.2,"n/a ","n/a ","Rain (or Drizzle)"
"06/10/2012 ",17,11,43.2,55.9,"n/a ","n/a ","Rain (or Drizzle)"
"07/10/2012 ",16,10,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/10/2012 ",20,12,22.2,32,"n/a ","n/a ","Rain (or Drizzle)"
"09/10/2012 ",19,9,18.2,"n/a ",0,"n/a "," "
"10/10/2012 ",17,9,21,"n/a ",0,"n/a "," "
"11/10/2012 ",18,7,25.3,"n/a ",0,"n/a "," "
"12/10/2012 ",19,15,36.4,69.8,"n/a ","n/a ","Rain (or Drizzle)"
"13/10/2012 ",19,12,41.8,58.7,"n/a ","n/a ","Rain (or Drizzle)"
"14/10/2012 ",16,11,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/10/2012 ",16,12,32,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/10/2012 ",18,12,26.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/10/2012 ",19,14,29.4,43.2,"n/a ","n/a ","Rain (or Drizzle)"
"18/10/2012 ",17,11,41.8,57.3,"n/a ","n/a ","Rain (or Drizzle)"
"19/10/2012 ",15,11,37.8,53,0,"n/a "," "
"20/10/2012 ",16,10,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"21/10/2012 ",18,14,33.4,44.9,"n/a ","n/a ","Rain (or Drizzle)"
"22/10/2012 ",18,11,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"23/10/2012 ",16,6,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"24/10/2012 ",17,6,13.8,"n/a ",0,"n/a "," "
"25/10/2012 ",17,12,23.6,"n/a ",0,"n/a "," "
"26/10/2012 ",18,9,18.2,"n/a ",0,"n/a "," "
"27/10/2012 ",19,11,18.2,"n/a ",0,"n/a "," "
"28/10/2012 ",19,13,22.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"29/10/2012 ",21,13,28,43.2,0,"n/a "," "
"30/10/2012 ",20,13,21,"n/a ",0,"n/a "," "
"31/10/2012 ",18,14,23.6,"n/a ",0,"n/a ","  "
"01/11/2012 ",19,14,16.8,"n/a ",0,"n/a "," "
"02/11/2012 ",18,14,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/11/2012 ",17,12,33.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"04/11/2012 ",15,12,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/11/2012 ",17,11,23.6,"n/a ",0,"n/a "," "
"06/11/2012 ",18,11,9.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"07/11/2012 ",17,9,13.8,"n/a ",0,"n/a "," "
"08/11/2012 ",18,9,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"09/11/2012 ",18,13,22.2,"n/a ",0,"n/a "," "
"10/11/2012 ",18,12,18.2,"n/a ",0,"n/a "," "
"11/11/2012 ",18,12,19.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/11/2012 ",17,11,13.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"13/11/2012 ",19,13,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"14/11/2012 ",19,13,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"15/11/2012 ",19,14,28,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"16/11/2012 ",18,13,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"17/11/2012 ",18,14,39.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"18/11/2012 ",18,11,30.8,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"19/11/2012 ",18,10,13.8,"n/a ",0,"n/a "," "
"20/11/2012 ",19,11,16.8,"n/a ",0,"n/a "," "
"21/11/2012 ",21,15,15.5,"n/a ",0,"n/a "," "
"22/11/2012 ",22,13,22.2,"n/a ",0,"n/a "," "
"23/11/2012 ",21,13,18.2,"n/a ",0,"n/a "," "
"24/11/2012 ",19,15,22.2,"n/a ",0,"n/a "," "
"25/11/2012 ",20,15,23.6,"n/a ",0,"n/a "," "
"26/11/2012 ",21,16,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"27/11/2012 ",19,14,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/11/2012 ",21,15,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"29/11/2012 ",18,14,35.1,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"30/11/2012 ",19,13,33.4,"n/a ",0,"n/a ","  "
"01/12/2012 ",19,15,23.6,"n/a ",0,"n/a "," "
"02/12/2012 ",19,17,29.4,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"03/12/2012 ",21,11,23.6,"n/a ",0,"n/a "," "
"04/12/2012 ",21,17,21,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"05/12/2012 ",22,18,22.2,28,"n/a ","n/a ","Rain (or Drizzle) Thunder"
"06/12/2012 ",20,14,25.3,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"07/12/2012 ",19,13,32,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"08/12/2012 ",20,11,19.6,"n/a ",0,"n/a "," "
"09/12/2012 ",19,11,19.6,"n/a ",0,"n/a "," "
"10/12/2012 ",20,15,21,"n/a ",0,"n/a "," "
"11/12/2012 ",22,16,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"12/12/2012 ",23,15,21,29.4,0,"n/a "," "
"13/12/2012 ",23,17,15.5,"n/a ",0,"n/a "," "
"20/12/2012 ",23,19,15.5,"n/a ",0,"n/a "," "
"21/12/2012 ",26,17,21,26.6,0,"n/a "," "
"22/12/2012 ",25,18,18.2,"n/a ",0,"n/a "," "
"23/12/2012 ",25,21,21,"n/a ",0,"n/a "," "
"24/12/2012 ",26,21,23.6,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"25/12/2012 ",24,20,28,39.2,"n/a ","n/a ","Rain (or Drizzle)"
"26/12/2012 ",23,19,18.2,32,"n/a ","n/a ","Rain (or Drizzle)"
"27/12/2012 ",24,20,18.2,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"28/12/2012 ",24,17,15.5,"n/a ","n/a ","n/a ","Rain (or Drizzle)"
"29/12/2012 ",26,19,19.6,"n/a ",0,"n/a "," "
"30/12/2012 ",26,18,26.6,"n/a ",0,"n/a "," "
"31/12/2012 ",22,15,25.3,"n/a ",0,"n/a ","  "
